sample-id	absolute-filepath
2	/home/d24h_prog2/data_share/ice_water/merged/merged_fwd/Water-2a.merged_fwd.fq.gz
3	/home/d24h_prog2/data_share/ice_water/merged/merged_fwd/Water-3a.merged_fwd.fq.gz
5	/home/d24h_prog2/data_share/ice_water/merged/merged_fwd/Water-5a.merged_fwd.fq.gz
6	/home/d24h_prog2/data_share/ice_water/merged/merged_fwd/Water-6a.merged_fwd.fq.gz
7	/home/d24h_prog2/data_share/ice_water/merged/merged_fwd/Water-7a.merged_fwd.fq.gz
9	/home/d24h_prog2/data_share/ice_water/merged/merged_fwd/Water-9a.merged_fwd.fq.gz
10	/home/d24h_prog2/data_share/ice_water/merged/merged_fwd/Water-10a.merged_fwd.fq.gz
neg1	/home/d24h_prog2/data_share/ice_water/merged/merged_fwd/Water-Neg1.merged_fwd.fq.gz
neg2	/home/d24h_prog2/data_share/ice_water/merged/merged_fwd/Water-Neg2.merged_fwd.fq.gz
neg3	/home/d24h_prog2/data_share/ice_water/merged/merged_fwd/Water-Neg3.merged_fwd.fq.gz












