sample-id	forward-absolute-filepath	reverse-absolute-filepath
2	/home/d24h_prog2/data_share/ice_water/raw/Water-2a_1.fastq.gz	/home/d24h_prog2/data_share/ice_water/raw/Water-2a_2.fastq.gz
3	/home/d24h_prog2/data_share/ice_water/raw/Water-3a_1.fastq.gz	/home/d24h_prog2/data_share/ice_water/raw/Water-3a_2.fastq.gz
5	/home/d24h_prog2/data_share/ice_water/raw/Water-5a_1.fastq.gz	/home/d24h_prog2/data_share/ice_water/raw/Water-5a_2.fastq.gz
6	/home/d24h_prog2/data_share/ice_water/raw/Water-6a_1.fastq.gz	/home/d24h_prog2/data_share/ice_water/raw/Water-6a_2.fastq.gz
7	/home/d24h_prog2/data_share/ice_water/raw/Water-7a_1.fastq.gz	/home/d24h_prog2/data_share/ice_water/raw/Water-7a_2.fastq.gz
9	/home/d24h_prog2/data_share/ice_water/raw/Water-9a_1.fastq.gz	/home/d24h_prog2/data_share/ice_water/raw/Water-9a_2.fastq.gz
10	/home/d24h_prog2/data_share/ice_water/raw/Water-10a_1.fastq.gz	/home/d24h_prog2/data_share/ice_water/raw/Water-10a_2.fastq.gz
neg1	/home/d24h_prog2/data_share/ice_water/raw/Water-Neg1_1.fastq.gz	/home/d24h_prog2/data_share/ice_water/raw/Water-Neg1_2.fastq.gz
neg2	/home/d24h_prog2/data_share/ice_water/raw/Water-Neg2_1.fastq.gz	/home/d24h_prog2/data_share/ice_water/raw/Water-Neg2_2.fastq.gz
neg3	/home/d24h_prog2/data_share/ice_water/raw/Water-Neg3_1.fastq.gz	/home/d24h_prog2/data_share/ice_water/raw/Water-Neg3_2.fastq.gz